doc_id,file_name,doc_type,publication_date,source,source_url,is_official_course_material,notes
1._syllabus_2023,1. Syllabus 2023.txt,course syllabus,2023,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\1. Syllabus 2023.txt
101_f22_syll,101-f22-syll.txt,course syllabus,2022,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\101-f22-syll.txt
130_syllabus_2_s_2023,130 syllabus_2 S 2023.txt,course syllabus,2023,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\130 syllabus_2 S 2023.txt
151_syllabus_fall_2022_rounds,151 syllabus fall 2022 Rounds.txt,course syllabus,Fall 2022,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\151 syllabus fall 2022 Rounds.txt
2023_chem122_syllabus,2023_Chem122_syllabus.txt,course syllabus,2023,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\2023_Chem122_syllabus.txt
270_syllabus_fall_2022_(1),270 Syllabus Fall 2022 (1).txt,course syllabus,Fall 2022,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\270 Syllabus Fall 2022 (1).txt
315_lab_syllabus_22_01_11,315 Lab Syllabus 22-01-11.txt,course syllabus,2022,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\315 Lab Syllabus 22-01-11.txt
796_syllabus,796 Syllabus.txt,course syllabus,,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\796 Syllabus.txt
acct_371_syllabus___spring,Acct 371 Syllabus - Spring.txt,course syllabus,,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\Acct 371 Syllabus - Spring.txt
animlsci581_syllabus_v4,Animlsci581 Syllabus-v4.txt,course syllabus,,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\Animlsci581 Syllabus-v4.txt
bch8016_solid_state_analysis_(syl)_012219___revised,BCH8016 Solid State Analysis (SYL) 012219 - revised.txt,course syllabus,,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\BCH8016 Solid State Analysis (SYL) 012219 - revised.txt
bdes_syllabus_2021_v1rsb,BDES-Syllabus-2021-v1rsb.txt,course syllabus,2021,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\BDES-Syllabus-2021-v1rsb.txt
biochem_320_syllabus_sp23_2_feb_2023,BIOCHEM 320 Syllabus SP23 2 Feb 2023.txt,course syllabus,2023,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\BIOCHEM 320 Syllabus SP23 2 Feb 2023.txt
biol582_2022_syllabus,Biol582_2022_Syllabus.txt,course syllabus,2022,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\Biol582_2022_Syllabus.txt
cs_syllabus_for_568,CS Syllabus for 568.txt,course syllabus,,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\CS Syllabus for 568.txt
"cs4501_001__privacy_in_the_internet_age,_fall_2021_1","CS4501-001_ Privacy in the Internet Age, Fall 2021_1.txt",course syllabus,Fall 2021,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,"copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\CS4501-001_ Privacy in the Internet Age, Fall 2021_1.txt"
eme6651_sp2023_syllabus,EME6651-SP2023_Syllabus.txt,course syllabus,Spring 2023,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\EME6651-SP2023_Syllabus.txt
eng_204_syllabus_fa_2021,ENG 204 syllabus_FA 2021.txt,course syllabus,Fall 2021,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\ENG 204 syllabus_FA 2021.txt
fin_408_syllabus_updated_v2,FIN 408 Syllabus updated v2.txt,course syllabus,,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\FIN 408 Syllabus updated v2.txt
fs542_food_chem2,FS542_food chem2.txt,course syllabus,,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\FS542_food chem2.txt
geog468668syllabusgis_2023,GEOG468668syllabusGIS_2023.txt,course syllabus,2023,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\GEOG468668syllabusGIS_2023.txt
honors_391ah___aa_media_pop_culture___fall_2022_syllabus,Honors 391AH - AA Media Pop Culture - Fall 2022 Syllabus.txt,course syllabus,Fall 2022,SyllabusQA,https://github.com/umass-ml4ed/syllabusqa,yes,copied from E:\Working\edu_policy_qa\data\external\syllabusqa\syllabi\syllabi_redacted\text\Honors 391AH - AA Media Pop Culture - Fall 2022 Syllabus.txt
